,City,Country,Lat,Long,Temp,Humidity,Cloudiness,Windspeed
0,Mount Isa,AU,-20.73,139.5,8.0,33,0,1.5
1,Punta Arenas,CL,-53.15,-70.92,1.83,74,75,5.7
2,São Félix do Xingu,BR,-6.64,-51.99,32.23,32,0,3.15
3,Butaritari,KI,3.07,172.79,28.58,77,10,6.76
4,Busselton,AU,-33.65,115.33,10.56,92,31,3.4
5,Rikitea,PF,-23.12,-134.97,22.59,80,66,8.39
6,Chicama,PE,-7.84,-79.15,20.52,63,26,3.29
7,Norman Wells,CA,65.28,-126.83,16.0,93,90,3.1
8,Bengkulu,ID,-3.8,102.27,25.67,88,100,2.55
9,Qaanaaq,GL,77.48,-69.36,9.0,71,100,1.26
10,Port Alfred,ZA,-33.59,26.89,21.85,33,0,4.57
11,Pasni,PK,25.26,63.47,30.94,81,2,2.72
12,Hermanus,ZA,-34.42,19.23,17.78,75,0,1.34
13,Yar-Sale,RU,66.83,70.83,11.3,92,100,6.22
14,Dikson,RU,73.51,80.55,4.08,94,100,4.55
15,Geraldton,AU,-28.77,114.6,10.0,93,0,3.48
16,Ushuaia,AR,-54.8,-68.3,-1.0,86,75,0.79
17,Ribeira Grande,PT,38.52,-28.7,25.0,57,75,7.2
18,Olafsvik,IS,64.89,-23.71,9.76,75,97,8.56
19,Sinop Province,TR,41.77,34.87,22.4,63,0,2.69
20,Nikolskoye,RU,59.7,30.79,23.54,38,20,7.0
21,Villa Carlos Paz,AR,-31.42,-64.5,17.44,67,74,1.5
22,Pevek,RU,69.7,170.31,5.26,72,10,2.04
23,Upernavik,GL,72.79,-56.15,9.34,51,3,2.74
24,Naze,JP,28.37,129.48,27.0,88,75,5.1
25,Cairns,AU,-16.92,145.77,15.13,82,40,3.6
26,Saint Paul Harbor,US,57.79,-152.41,13.0,87,90,1.5
27,Jamestown,US,42.1,-79.24,25.5,73,1,2.1
28,Orlik,RU,52.52,99.83,7.03,81,2,1.97
29,Rocha,UY,-34.48,-54.33,17.67,91,100,3.12
30,Bambanglipuro,ID,-7.95,110.28,23.64,84,71,1.89
31,Forestville,US,38.85,-76.88,31.3,55,1,1.5
32,Atuona,PF,-9.8,-139.03,26.3,79,3,7.94
33,Mar del Plata,AR,-38.0,-57.56,12.3,93,90,2.6
34,Mabaruma,GY,8.2,-59.78,28.23,85,72,2.01
35,Tasiilaq,GL,65.61,-37.64,12.0,58,20,4.6
36,East London,ZA,-33.02,27.91,24.0,29,0,2.1
37,Hobart,AU,-42.88,147.33,7.34,61,24,6.7
38,Muros,ES,42.78,-9.06,26.67,44,0,3.13
39,Albany,US,42.6,-73.97,26.44,62,0,0.52
40,Vostok,RU,46.49,135.88,18.08,83,0,1.04
41,Castro,BR,-24.79,-50.01,22.56,57,0,3.18
42,Ottumwa,US,41.02,-92.41,27.61,78,1,6.7
43,Mataura,NZ,-46.19,168.86,-0.26,95,0,1.23
44,Port Elizabeth,ZA,-33.92,25.57,22.0,24,0,6.7
45,Schwedt,DE,53.06,14.28,26.11,49,54,1.79
46,Vaini,TO,-21.2,-175.2,23.0,94,75,5.1
47,Torbay,CA,47.67,-52.73,15.42,58,40,5.1
48,Keti Bandar,PK,24.14,67.45,32.02,69,1,6.53
49,Sanghar,PK,26.05,68.95,35.0,56,40,5.1
50,Livingstone,ZM,-17.84,25.85,21.8,24,0,4.28
51,Yulara,AU,-25.24,130.99,12.0,30,0,2.1
52,Murdochville,CA,48.96,-65.5,18.93,69,70,1.39
53,Hilo,US,19.73,-155.09,20.92,88,90,3.1
54,Aklavik,CA,68.22,-135.01,7.0,93,90,3.1
55,Omboué,GA,-1.57,9.26,25.03,73,4,4.67
56,Clyde River,CA,70.47,-68.59,6.0,81,75,4.1
57,Hithadhoo,MV,-0.6,73.08,27.58,81,100,15.33
58,Kaitangata,NZ,-46.28,169.85,2.65,92,6,1.96
59,Saint-Philippe,RE,-21.36,55.77,16.43,68,75,4.1
60,Hong Kong,HK,22.29,114.16,29.27,66,100,3.58
61,Khatanga,RU,71.97,102.5,8.67,84,98,2.5
62,Barrow,US,71.29,-156.79,2.0,92,90,7.2
63,Thompson,CA,55.74,-97.86,17.0,82,75,4.1
64,Atlantic City,US,39.36,-74.42,31.02,55,1,3.1
65,Vardø,NO,70.37,31.11,14.0,93,75,2.1
66,Grindavik,IS,63.84,-22.43,12.0,66,75,17.5
67,Chui,UY,-33.7,-53.46,17.83,88,100,3.09
68,Baykit,RU,61.67,96.37,10.71,67,49,2.91
69,New Norfolk,AU,-42.78,147.06,5.65,78,38,0.45
70,Clarksville,US,36.53,-87.36,28.39,83,1,2.1
71,Airai,TL,-8.93,125.41,13.49,61,97,1.07
72,Kapaa,US,22.08,-159.32,23.62,88,20,4.1
73,Tuktoyaktuk,CA,69.45,-133.04,5.0,93,90,7.2
74,Mareeba,AU,-17.0,145.43,13.95,91,1,0.89
75,Atbasar,KZ,51.8,68.33,27.88,49,5,4.56
76,Labuan,MY,5.28,115.24,27.89,88,20,0.5
77,Itoman,JP,26.12,127.67,26.55,94,40,4.1
78,Umm Kaddadah,SD,13.6,26.69,35.85,24,5,1.38
79,Port Hueneme,US,34.15,-119.2,16.32,82,75,2.1
80,Inhambane,MZ,-23.86,35.38,22.89,60,40,3.1
81,Rawson,AR,-43.3,-65.1,9.45,62,72,3.3
82,Marsá Maţrūḩ,EG,31.35,27.25,27.0,65,0,5.7
83,Zyryanovsk,KZ,49.74,84.27,22.51,68,0,0.79
84,Bilibino,RU,68.05,166.44,10.94,86,68,2.48
85,Mount Gambier,AU,-37.83,140.77,8.0,100,41,4.6
86,Wismar,DE,53.9,11.47,25.58,44,99,1.5
87,Ponta do Sol,PT,32.67,-17.1,24.58,69,40,5.1
88,Fairbanks,US,64.84,-147.72,12.88,93,90,3.1
89,Musoma,TZ,-1.5,33.8,25.66,43,20,5.73
90,Vehari,PK,30.03,72.35,41.73,24,8,3.57
91,Cayenne,GF,4.93,-52.33,31.0,62,8,2.6
92,Laguna,US,38.42,-121.42,17.56,72,5,3.1
93,Guymon,US,36.68,-101.48,25.0,57,1,4.6
94,Grand Gaube,MU,-20.01,57.66,20.56,68,1,1.79
95,Puerto Ayora,EC,-0.74,-90.35,20.0,96,99,2.24
96,Shuyskoye,RU,59.37,41.03,19.08,81,7,2.3
97,Bossangoa,CF,6.49,17.46,27.54,84,39,1.19
98,Port-Gentil,GA,-0.72,8.78,27.0,74,75,5.9
99,Saint-François,FR,46.42,3.91,27.64,37,65,4.1
100,Bambous Virieux,MU,-20.34,57.76,20.79,64,40,6.2
101,Ilulissat,GL,69.22,-51.1,12.0,37,20,2.6
102,Lebu,CL,-37.62,-73.65,11.98,86,100,9.1
103,Broome,US,42.25,-75.83,24.93,69,1,2.6
104,Saucillo,MX,28.02,-105.28,27.85,43,50,1.19
105,Katsuura,JP,35.13,140.3,21.63,93,100,8.04
106,Pathein,MM,16.78,94.73,26.94,87,100,1.74
107,Saint George,US,37.1,-113.58,27.72,19,1,2.6
108,Bluff,NZ,-46.6,168.33,2.77,80,0,3.16
109,Cabo San Lucas,MX,22.89,-109.91,28.34,60,66,0.45
110,San Patricio,MX,19.22,-104.7,28.0,83,5,0.58
111,Pandan,PH,14.05,124.17,27.71,80,100,2.58
112,Touros,BR,-5.2,-35.46,24.0,94,90,5.1
113,Impfondo,CG,1.64,18.07,30.03,52,50,0.88
114,Kismayo,SO,-0.36,42.55,25.69,73,79,11.11
115,Saldanha,ZA,-33.01,17.94,19.0,59,0,3.1
116,George Town,MY,5.41,100.34,25.49,94,40,1.5
117,Oistins,BB,13.07,-59.53,31.0,62,40,6.2
118,San Policarpo,PH,12.18,125.51,28.08,79,100,3.11
119,Kaihua,CN,23.37,104.28,20.16,86,100,2.78
120,Tiksi,RU,71.69,128.87,8.95,75,100,5.29
121,Iroquois Falls,CA,48.77,-80.68,23.0,53,75,3.6
122,Provideniya,RU,64.38,-173.3,7.6,86,96,1.97
123,Nishihara,JP,26.18,127.76,26.42,83,40,3.1
124,Chokurdakh,RU,70.63,147.92,6.51,72,0,4.99
125,Kimbe,PG,-5.55,150.14,23.48,91,100,1.35
126,Seondha,IN,26.16,78.78,36.67,40,86,0.67
127,Campbellton,CA,48.01,-66.67,19.84,77,100,2.08
128,Bukachacha,RU,52.98,116.92,15.05,92,100,1.19
129,Tanout,NE,14.97,8.89,33.47,35,60,4.41
130,Shingū,JP,33.73,135.98,21.77,86,100,2.59
131,Rodolfo Sánchez Taboada,MX,31.72,-116.57,18.89,91,2,1.79
132,Mahébourg,MU,-20.41,57.7,21.0,64,40,6.2
133,Hasaki,JP,35.73,140.83,20.91,100,75,0.5
134,Ancud,CL,-41.87,-73.82,8.48,93,90,6.7
135,Kurinjippādi,IN,11.57,79.6,28.95,75,100,2.88
136,Huilong,CN,31.81,121.66,28.55,90,100,2.19
137,Lompoc,US,34.64,-120.46,13.68,93,90,1.5
138,Beisfjord,NO,68.38,17.6,17.0,59,40,6.2
139,Santa Cruz de la Sierra,BO,-17.8,-63.17,26.38,74,20,7.2
140,Kudahuvadhoo,MV,2.67,72.89,28.98,72,99,11.21
141,Rudnogorsk,RU,57.26,103.75,8.52,94,100,1.7
142,Cidreira,BR,-30.18,-50.21,22.13,70,41,4.52
143,Lavrentiya,RU,65.58,-171.0,5.41,79,0,2.61
144,Abu Samrah,SY,35.3,37.18,34.79,18,0,6.79
145,Finschhafen,PG,-6.6,147.87,25.82,84,100,2.29
146,Mildura,AU,-34.2,142.15,6.85,51,52,2.1
147,Nouadhibou,MR,20.93,-17.03,24.0,78,20,8.7
148,Klaksvík,FO,62.23,-6.59,10.0,93,97,6.7
149,Avarua,CK,-21.21,-159.78,19.0,77,51,1.5
150,Matara,LK,5.95,80.54,26.97,83,82,4.37
151,Goma,CD,-1.68,29.22,20.0,60,75,5.1
152,Souillac,MU,-20.52,57.52,21.0,64,40,6.2
153,Potiskum,NG,11.71,11.07,31.18,47,13,4.63
154,Ihosy,MG,-22.4,46.12,14.36,73,0,5.57
155,San José de Ocoa,DO,18.55,-70.5,31.0,66,40,2.1
156,Ostrovnoy,RU,68.05,39.51,21.9,49,54,2.73
157,Praia da Vitória,PT,38.73,-27.07,23.0,78,40,5.05
158,Taltal,CL,-25.4,-70.48,17.54,50,15,1.58
159,Andenes,NO,69.31,16.12,14.0,76,25,2.6
160,Nokaneng,BW,-19.67,22.27,23.48,20,0,4.82
161,Elko,US,41.0,-115.5,21.19,29,0,0.45
162,Cervo,ES,43.67,-7.41,32.22,40,0,4.47
163,Dudinka,RU,69.41,86.18,12.0,76,75,3.0
164,Cherskiy,RU,68.75,161.3,10.31,83,0,1.35
165,Maceió,BR,-9.67,-35.74,27.0,65,75,7.2
166,Tomatlán,MX,19.93,-105.25,28.15,71,14,0.73
167,Sur,OM,22.57,59.53,32.1,60,100,2.87
168,Sorong,ID,-0.88,131.25,25.52,85,43,3.78
169,Dunedin,NZ,-45.87,170.5,6.67,82,3,9.83
170,Samarai,PG,-10.62,150.67,24.62,85,100,5.89
171,Padang,ID,-0.95,100.35,25.0,88,40,3.1
172,Port Augusta,AU,-32.5,137.77,7.53,87,34,2.6
173,Yellowknife,CA,62.46,-114.35,17.82,63,20,2.1
174,Truro,GB,50.27,-5.05,19.0,82,84,6.7
175,Kiunga,PG,-6.12,141.29,22.58,98,100,1.87
176,Alofi,NU,-19.06,-169.92,23.0,88,59,2.6
177,Dakar,SN,14.69,-17.44,30.0,70,40,8.2
178,Lorengau,PG,-2.02,147.27,27.3,78,100,3.22
179,São Filipe,CV,14.9,-24.5,24.69,72,26,5.51
180,Caravelas,BR,-17.71,-39.25,24.37,54,94,3.15
181,Pangnirtung,CA,66.15,-65.71,8.0,81,90,4.6
182,Lugo,ES,43.0,-7.5,34.02,39,0,3.13
183,Cape Town,ZA,-33.93,18.42,17.85,68,1,4.6
184,Asău,RO,46.43,26.4,25.36,57,20,1.0
185,Tacuarembó,UY,-31.73,-55.98,21.39,75,97,4.53
186,Champerico,GT,14.3,-91.92,27.0,74,75,0.99
187,Aripuanã,BR,-9.17,-60.63,34.05,34,0,1.67
188,Presidente Médici,BR,-11.18,-61.9,35.58,32,0,0.74
189,Chu,KZ,43.6,73.76,32.7,17,100,4.19
190,Iqaluit,CA,63.75,-68.51,8.0,93,90,5.1
191,Nsanje,MW,-16.92,35.26,21.81,70,49,3.14
192,Srednekolymsk,RU,67.45,153.68,7.46,86,0,2.75
193,Portales,US,34.19,-103.33,28.05,50,40,3.6
194,Nanortalik,GL,60.14,-45.24,10.03,63,38,3.03
195,Bredasdorp,ZA,-34.53,20.04,20.0,56,0,10.8
196,Price,US,39.6,-110.81,22.0,35,1,1.5
197,Hauterive,FR,46.09,3.45,26.95,36,20,4.1
198,Ulladulla,AU,-35.35,150.47,7.42,81,100,4.1
199,Fortuna,US,40.6,-124.16,11.37,93,1,0.67
200,São Raimundo Nonato,BR,-9.02,-42.7,30.41,34,3,5.52
201,Lethem,GY,3.38,-59.8,29.91,66,16,2.57
202,Flin Flon,CA,54.77,-101.86,15.0,93,90,4.1
203,Coquimbo,CL,-29.95,-71.34,11.0,76,100,2.6
204,Batagay-Alyta,RU,67.8,130.41,12.23,93,100,0.97
205,Alice Springs,AU,-23.7,133.88,10.0,27,0,1.5
206,Mola di Bari,IT,41.06,17.09,23.9,100,30,2.68
207,Rio Grande,BR,-32.03,-52.1,25.57,69,37,3.6
208,Brae,GB,60.4,-1.35,14.0,76,74,8.2
209,Bethel,US,41.37,-73.41,26.63,54,1,2.1
210,Ciudad Bolivar,VE,8.12,-63.55,30.15,64,67,3.6
211,Yining,CN,29.04,114.56,26.14,86,100,1.14
212,Constitución,CL,-35.33,-72.42,13.6,87,100,8.19
213,Norrtälje,SE,59.76,18.7,22.39,67,67,4.92
214,Hamilton,US,39.18,-84.53,28.99,74,20,1.5
215,Murgab,TM,37.5,61.97,40.0,13,0,5.1
216,Vao,NC,-22.67,167.48,20.92,71,16,6.37
217,Atambua,ID,-9.11,124.89,20.28,79,100,2.08
218,Wagar,SD,16.15,36.2,39.13,20,97,2.66
219,Taoudenni,ML,22.68,-3.98,45.06,9,35,2.99
220,Stornoway,GB,58.21,-6.39,12.55,87,68,7.7
221,Jinji,CN,23.23,110.83,27.57,79,100,1.45
222,Vágur,FO,61.47,-6.81,10.96,84,39,10.6
223,Narsaq,GL,60.92,-46.05,18.0,34,40,2.1
224,Zhigansk,RU,66.77,123.37,11.89,92,56,1.74
225,Río Cuarto,AR,-33.13,-64.35,12.0,66,45,2.1
226,Richards Bay,ZA,-28.78,32.04,20.92,37,0,4.25
227,Marawi,PH,8.0,124.29,25.56,85,92,2.68
228,Ucluelet,CA,48.93,-125.55,13.21,100,75,1.0
229,Acaraú,BR,-2.89,-40.12,30.46,57,9,6.28
230,Churapcha,RU,62.0,132.43,19.55,95,52,3.36
231,Kavieng,PG,-2.57,150.8,27.81,75,100,5.14
232,Sakakah,SA,29.97,40.21,44.0,7,0,4.6
233,Butler,US,39.45,-84.57,28.78,78,1,1.5
234,Deputatsky,RU,69.3,139.9,7.12,71,98,3.4
235,Nizhniy Odes,RU,63.64,54.86,22.78,52,2,2.45
236,Ocampo,MX,21.65,-101.5,16.76,66,47,1.71
237,Lixouri,GR,38.2,20.43,29.0,48,20,5.7
238,Arraial do Cabo,BR,-22.97,-42.03,24.0,64,40,6.7
239,Kavaratti,IN,10.57,72.64,28.2,78,64,8.54
240,Longyearbyen,SJ,78.22,15.64,10.0,66,75,8.2
241,Hualmay,PE,-11.1,-77.61,17.73,69,52,3.34
242,Leningradskiy,RU,69.38,178.42,2.24,88,99,5.25
243,Khuzdar,PK,27.74,66.64,32.49,35,26,5.55
244,Salalah,OM,17.02,54.09,29.0,83,90,2.1
245,Kempele,FI,64.91,25.5,20.56,60,100,3.1
246,Panalingaan,PH,8.78,117.42,26.69,80,71,1.2
247,Nampula,MZ,-15.12,39.27,21.19,61,39,3.52
248,Cockburn Town,TC,21.46,-71.14,28.38,75,10,7.03
249,Batagay,RU,67.63,134.63,20.59,35,100,3.15
250,Pisco,PE,-13.7,-76.22,16.86,72,75,0.5
251,Maragogi,BR,-9.01,-35.22,26.04,71,68,6.23
252,Bathsheba,BB,13.22,-59.52,31.0,62,40,6.2
253,Pitimbu,BR,-7.47,-34.81,24.0,94,90,3.1
254,General Roca,AR,-39.03,-67.58,10.0,76,72,1.0
255,Atar,MR,20.52,-13.05,42.69,13,18,2.15
256,Prince Rupert,CA,54.32,-130.32,13.0,93,100,5.1
257,Slave Lake,CA,55.28,-114.77,14.0,87,90,8.7
258,Cap Malheureux,MU,-19.98,57.61,20.56,68,1,1.79
259,San Clemente,US,33.43,-117.61,18.38,86,0,2.18
260,Kruisfontein,ZA,-34.0,24.73,16.21,50,0,3.83
261,Yenagoa,NG,4.92,6.26,25.18,87,100,3.09
262,Comodoro Rivadavia,AR,-45.87,-67.5,6.0,52,40,3.1
263,Salé,MA,34.04,-6.82,27.74,65,10,4.6
