,City,Country,Lat,Long,Temp,Humidity,Cloudiness,Windspeed
264,Acurenam,GQ,1.03,10.65,23.29,86,98,1.66
265,Huarmey,PE,-10.07,-78.15,18.44,68,38,3.02
266,Cradock,ZA,-32.16,25.62,19.12,20,0,4.96
267,Aranos,NA,-24.13,19.12,22.44,18,0,5.63
268,Nantucket,US,41.28,-70.1,22.9,88,40,2.1
269,Fukuechō,JP,32.69,128.84,24.08,88,100,2.99
270,Tiarei,PF,-17.53,-149.33,22.78,88,84,5.36
271,Dingle,PH,11.0,122.67,25.79,84,100,2.27
272,Yaan,NG,7.38,8.57,27.54,78,66,2.09
273,Nuuk,GL,64.18,-51.72,15.0,51,20,1.5
274,Parry Sound,CA,45.35,-80.03,23.33,83,51,0.89
275,Vestmannaeyjar,IS,63.44,-20.27,12.0,58,4,11.3
276,Lilongwe,MW,-13.97,33.79,20.0,40,20,5.1
277,Beïnamar,TD,8.67,15.38,28.16,74,33,2.07
278,Coyhaique,CL,-45.58,-72.07,1.0,86,90,1.5
279,Saint Anthony,US,45.02,-93.22,23.05,78,40,4.1
280,Buala,SB,-8.14,159.59,26.78,81,84,2.87
281,Pinawa,CA,50.15,-95.88,21.45,75,86,4.84
282,Doumé,CM,4.23,13.45,26.45,72,45,1.5
283,La Palma,US,33.85,-118.05,19.16,72,1,1.6
284,Mil'kovo,RU,54.72,158.62,10.95,85,95,2.06
285,Isabela,PH,6.71,121.97,25.93,83,66,1.69
286,Porto Santo,PT,33.07,-16.34,23.0,73,20,7.2
287,Kangaatsiaq,GL,68.31,-53.46,9.87,61,92,4.71
288,Cabedelo,BR,-6.98,-34.83,24.0,94,90,3.1
289,Aden,YE,12.78,45.04,32.69,60,100,3.34
290,Wuhu,CN,31.34,118.38,24.0,100,90,1.0
291,Gallatin,US,45.67,-111.2,15.75,48,1,0.97
292,Zhangaözen,KZ,43.3,52.8,34.72,22,28,6.76
293,Alyangula,AU,-13.85,136.42,16.0,93,75,2.99
294,Florianópolis,BR,-27.61,-48.5,21.55,73,0,6.2
295,Mahon,ES,39.89,4.27,24.0,69,75,3.1
296,Krasnosel'kup,RU,65.7,82.47,14.87,63,96,1.73
297,Boguchany,RU,58.38,97.45,11.56,62,82,2.88
298,Weligama,LK,5.97,80.42,27.1,83,84,4.72
299,Petropavlovka,RU,50.61,105.32,11.99,83,79,1.48
300,Zemio,CF,5.03,25.14,25.2,82,97,1.75
301,Mauá,BR,-23.67,-46.46,20.1,64,0,3.6
302,Hurghada,EG,27.26,33.81,36.0,23,0,5.1
303,Juba,SS,4.85,31.58,24.75,68,96,3.59
304,Vanimo,PG,-2.67,141.3,25.9,81,100,0.97
305,Waddān,LY,29.16,16.14,38.93,19,0,3.43
306,Daulatpur,PK,26.5,67.97,35.0,56,40,5.1
307,Havre-St-Pierre,CA,50.23,-63.6,18.0,77,90,3.1
308,Esperance,AU,-33.87,121.9,11.0,93,90,2.1
309,Bagdarin,RU,54.43,113.6,14.09,64,100,1.42
310,Youghal,IE,51.95,-7.85,17.49,67,75,3.6
311,Moose Factory,CA,51.26,-80.61,23.0,69,1,2.6
312,Tolaga Bay,NZ,-38.37,178.3,12.38,83,98,4.66
313,Sørland,NO,67.67,12.69,12.69,85,4,3.53
314,Synya,RU,65.37,58.04,20.83,73,33,2.21
315,Dapaong,TG,10.86,0.2,29.44,60,55,4.26
316,Bolivar,US,37.61,-93.41,26.51,80,94,6.51
317,Warrington,GB,53.39,-2.58,16.04,93,75,4.1
318,Saskylakh,RU,71.92,114.08,9.76,69,89,5.63
319,Yunyang,CN,33.45,112.71,21.84,92,100,2.13
320,Okahandja,NA,-21.98,16.92,23.0,11,0,4.6
321,Lerwick,GB,60.15,-1.15,14.0,76,69,8.2
322,Marsh Harbour,BS,26.54,-77.06,28.2,79,61,7.0
323,Bayan,CN,46.08,127.4,22.78,74,42,2.24
324,Manicoré,BR,-5.81,-61.3,35.02,45,20,0.61
325,Shepsi,RU,44.04,39.15,25.8,70,12,3.28
326,Fort Nelson,CA,58.81,-122.7,14.0,87,75,2.1
327,Khovd,MN,48.01,91.64,21.58,42,44,0.85
328,Kuching,MY,1.55,110.33,25.79,88,20,1.5
329,Sabang,ID,5.89,95.32,28.88,70,28,1.98
330,São Pedro do Sul,BR,-29.62,-54.18,25.52,64,0,5.44
331,Kerrville,US,30.05,-99.14,25.73,69,75,3.6
332,Port Hedland,AU,-20.32,118.57,19.0,63,99,7.7
333,Alexandria,EG,31.22,29.96,29.0,62,20,6.7
334,Notre-Dame-du-Lac,CA,47.61,-68.8,22.11,83,90,1.5
335,Vaitape,PF,-16.52,-151.75,24.55,82,89,10.31
336,College,US,64.86,-147.8,12.89,87,75,1.29
337,Port Lincoln,AU,-34.73,135.87,11.83,78,20,5.64
338,Nabire,ID,-3.37,135.48,23.36,86,100,1.33
339,Shwebo,MM,22.57,95.7,26.15,93,100,5.13
340,Lüderitz,NA,-26.65,15.16,21.82,23,0,1.66
341,Kānke,IN,23.43,85.32,26.0,94,90,2.1
342,Xambioá,BR,-6.41,-48.54,32.99,33,0,3.97
343,Bac Lieu,VN,9.29,105.72,28.22,75,93,2.25
344,Dhidhdhoo,MV,6.88,73.1,28.73,73,100,9.23
345,Kittery,US,43.09,-70.74,28.9,65,1,3.1
346,Crotone,IT,39.09,17.12,22.0,78,40,3.1
347,Vyazemskiy,RU,47.54,134.75,21.72,88,15,1.33
348,Bulgan,MN,48.81,103.53,12.06,81,7,1.27
349,Province of Mantua,IT,45.17,10.78,27.82,40,0,1.34
350,Esim,GH,4.87,-2.24,26.7,74,67,4.04
351,Springbok,ZA,-29.66,17.89,18.96,25,0,4.08
352,Tubualá,PA,9.52,-79.03,28.22,78,40,1.5
353,Yeppoon,AU,-23.13,150.73,10.0,87,0,2.28
354,Lamu,KE,-2.27,40.9,24.97,72,99,10.92
355,Ola,RU,59.58,151.28,10.82,80,77,1.76
356,Sarh,TD,9.14,18.39,29.0,54,20,4.1
357,Nambour,AU,-26.63,152.95,10.77,93,7,1.22
358,Koné,NC,-21.06,164.87,16.41,74,0,1.13
359,Hambantota,LK,6.12,81.12,27.0,88,40,1.5
360,Kitimat,CA,54.05,-128.65,12.78,95,100,0.45
361,Les Cayes,HT,18.2,-73.75,29.87,65,58,4.05
362,Necochea,AR,-38.55,-58.74,12.78,89,100,1.34
363,Guerrero Negro,MX,27.98,-114.06,22.66,67,0,5.1
364,Mayna,RU,54.11,47.62,20.2,81,98,1.98
365,Half Moon Bay,US,37.46,-122.43,15.64,93,90,2.61
366,Tocopilla,CL,-22.09,-70.2,18.36,43,6,4.43
367,Sayán,PE,-11.14,-77.19,23.42,29,0,2.89
368,Yerbogachën,RU,61.28,108.01,10.2,93,97,1.63
369,Manta,EC,-0.95,-80.73,24.0,83,75,3.6
370,Assiut,EG,27.18,31.18,36.0,22,0,6.2
371,Talnakh,RU,69.49,88.4,12.0,76,75,3.0
372,Mmabatho,ZA,-25.85,25.63,23.0,8,0,1.0
373,Mackenzie,CA,55.3,-123.17,13.0,71,1,4.1
374,Linqiong,CN,30.42,103.46,24.0,73,40,3.08
375,Tres Arroyos,AR,-38.37,-60.28,14.45,66,100,1.85
376,Mandalgovi,MN,45.76,106.27,16.44,47,55,3.11
377,Marzuq,YE,14.4,46.47,34.21,20,100,5.19
378,Sangar,RU,63.92,127.47,14.07,99,54,1.8
379,Boyolangu,ID,-8.12,111.89,22.62,86,94,1.05
380,San Miguel,SV,13.48,-88.18,29.0,79,0,1.0
381,Carnarvon,AU,-24.87,113.63,13.0,71,0,4.6
382,Kiryat Gat,IL,31.61,34.76,28.69,59,0,0.45
383,Shubarshi,KZ,48.59,57.19,35.76,12,79,3.82
384,Kargat,RU,55.2,80.28,18.27,80,55,2.99
385,Severo-Kuril'sk,RU,50.68,156.12,8.92,89,49,4.89
386,Belaya Gora,RU,68.53,146.42,10.76,57,64,3.07
387,Sheridan,US,44.83,-106.92,21.28,46,1,2.6
388,Zheleznodorozhnyy,RU,55.75,38.0,18.08,82,75,3.0
389,Sitka,US,57.05,-135.33,13.0,93,90,2.6
390,Bubaque,GW,11.28,-15.83,26.36,83,95,6.94
391,Roald,NO,62.58,6.13,14.68,87,75,7.2
392,Kriel,ZA,-26.27,29.23,20.0,14,0,0.45
393,La Unión,PE,-5.4,-80.75,19.84,68,83,4.1
394,Lashio,MM,22.93,97.75,21.53,98,100,0.44
395,Inverness,GB,57.48,-4.22,16.94,48,20,9.8
396,Tara,RU,56.89,74.37,23.95,86,81,3.25
397,Taquari,BR,-29.8,-51.86,27.04,60,23,2.65
398,Invermere,CA,50.52,-116.04,13.33,75,1,0.45
399,Bara,NG,10.37,10.73,30.19,56,79,2.49
400,Camacha,PT,33.08,-16.33,23.0,73,20,7.2
401,Labuhan,ID,-6.88,112.21,25.23,75,33,4.17
402,Petropavlovsk-Kamchatskiy,RU,53.05,158.65,12.0,93,19,2.0
403,Egvekinot,RU,66.32,-179.17,4.43,88,48,3.47
404,Salinópolis,BR,-0.61,-47.36,29.81,61,1,3.79
405,Bartica,GY,6.4,-58.62,29.0,79,40,3.1
406,Makkah al Mukarramah,SA,21.43,39.83,38.89,12,100,8.34
407,Puerto Ayacucho,VE,5.66,-67.62,26.0,83,40,1.0
408,Bhaderwah,IN,32.98,75.72,21.48,71,16,1.01
409,Poum,NC,-20.23,164.02,21.1,69,4,3.14
410,San Jose,US,37.34,-121.89,15.89,82,20,3.1
411,Lansing,US,42.73,-84.56,26.75,65,1,6.2
412,Avera,US,33.19,-82.53,30.52,58,1,2.1
413,Meulaboh,ID,4.14,96.13,26.66,82,100,1.58
414,Wewak,PG,-3.55,143.63,24.39,86,100,3.77
415,Rawlins,US,41.79,-107.24,23.93,28,1,7.7
416,Mitsamiouli,KM,-11.38,43.28,26.0,65,75,4.6
417,Baharly,TM,38.44,57.43,38.68,12,0,3.21
418,Capão da Canoa,BR,-29.75,-50.01,20.04,78,43,4.11
419,Pangoa,PE,-12.12,-73.0,28.42,51,11,0.95
420,Galle,LK,6.04,80.22,27.6,82,95,5.75
421,Sālūr,IN,18.53,83.22,28.09,82,95,0.42
422,Worcester,US,42.33,-71.83,27.27,65,1,3.1
423,Karibib,NA,-21.93,15.83,25.11,16,0,7.64
424,Nelspruit,ZA,-25.47,30.97,22.0,18,0,3.6
425,Fort Portal,UG,0.66,30.27,19.3,61,87,1.03
426,Tadine,NC,-21.55,167.88,18.9,64,0,1.81
427,Hūn,LY,29.13,15.95,39.06,18,0,3.49
428,Shimoda,JP,34.67,138.95,19.44,96,100,3.85
429,Peñarroya-Pueblonuevo,ES,38.3,-5.27,37.14,25,0,6.2
430,Gornopravdinsk,RU,60.05,69.9,27.06,56,0,2.74
431,Sri Aman,MY,1.24,111.46,25.0,100,86,0.32
432,Miles City,US,46.41,-105.84,17.0,82,1,6.02
433,Coolum Beach,AU,-26.53,153.1,10.78,94,8,2.66
434,Raja,SS,8.46,25.68,26.21,77,49,2.39
435,Vila Franca do Campo,PT,37.72,-25.43,22.0,73,40,6.2
436,Pankrushikha,RU,53.83,80.34,17.76,67,0,4.69
437,Ahipara,NZ,-35.17,173.17,13.76,90,95,3.28
438,Santa Ana,US,33.75,-117.87,18.65,77,75,3.6
439,Asola,IT,45.22,10.41,27.92,36,0,2.1
440,Ayr,GB,55.46,-4.63,17.0,63,40,5.7
441,Chapais,CA,49.78,-74.85,23.0,53,1,3.1
442,Caconda,AO,-13.73,15.07,23.66,18,0,3.58
443,Seydişehir,TR,37.42,31.85,29.78,31,66,1.8
444,Noormarkku,FI,61.59,21.87,21.0,64,81,5.1
445,Margate,GB,51.38,1.39,23.37,52,99,0.45
446,Kieta,PG,-6.22,155.63,25.62,80,100,1.15
447,Kouango,CF,4.99,19.96,26.55,74,93,0.57
448,Tabuk,PH,17.42,121.44,24.31,86,100,1.79
449,Tilichiki,RU,60.47,166.1,9.49,100,100,1.84
450,Licata,IT,37.11,13.95,26.24,61,4,6.7
451,Skjervøy,NO,70.03,20.97,12.6,76,17,2.14
452,Uyemskiy,RU,64.47,40.85,22.0,49,90,2.0
453,Amga,RU,60.9,131.96,19.39,95,88,1.84
454,Thurso,GB,58.59,-3.53,16.25,48,50,8.7
455,Okhotsk,RU,59.38,143.3,13.12,92,100,1.38
456,Boa Vista,BR,2.82,-60.67,22.0,88,75,2.6
457,Rosarito,MX,32.33,-117.03,18.8,93,90,4.6
458,Muzhi,RU,65.37,64.67,18.31,74,92,3.23
459,Jalu,LY,29.03,21.55,37.73,16,0,6.89
460,Shetpe,KZ,44.17,52.12,34.49,20,0,6.49
461,Yokadouma,CM,3.52,15.05,24.9,89,77,0.54
462,Kahului,US,20.89,-156.47,21.99,64,1,1.5
463,Aksu,CN,41.12,80.26,24.95,38,95,2.53
464,Leshukonskoye,RU,64.9,45.76,20.56,43,47,3.55
465,Esperanza,DO,19.58,-70.98,31.67,60,0,4.02
466,Kabare,CD,-2.47,28.82,19.82,57,85,2.13
467,Baião,BR,-2.79,-49.67,33.42,38,0,2.57
468,Anadyr,RU,64.75,177.48,10.75,76,20,15.0
469,Itarema,BR,-2.92,-39.92,30.41,56,11,6.52
470,Griffith,US,41.53,-87.42,28.14,78,1,4.6
471,Camocim,BR,-2.9,-40.84,31.52,50,9,5.14
472,Tucumã,BR,-0.18,-50.05,30.35,59,12,2.45
473,Erzin,TR,36.96,36.2,27.22,79,1,4.92
474,Bridlington,GB,54.08,-0.19,18.35,82,100,4.6
475,Chabahar,IR,25.29,60.64,31.72,74,0,0.94
476,Prainha,BR,-1.8,-53.48,31.1,52,0,2.67
477,Flinders,AU,-34.58,150.86,10.49,84,100,0.45
478,Northam,GB,51.03,-4.22,18.71,80,93,4.47
479,Khani,GE,41.96,42.96,28.0,69,40,6.7
480,Puerto Peñasco,MX,31.32,-113.53,30.0,80,0,5.81
481,Ust'-Kulom,RU,61.69,53.69,23.32,58,0,1.52
482,Laas,IT,46.62,10.7,20.31,42,20,3.6
483,Nemuro,JP,43.32,145.57,14.43,96,32,4.29
484,Vila Velha,BR,-20.33,-40.29,23.88,69,75,3.6
485,Gisborne,NZ,-38.65,178.0,12.22,76,100,0.89
486,Nizhneangarsk,RU,55.78,109.55,9.19,83,71,0.78
487,Painesville,US,41.72,-81.25,29.36,45,1,2.6
488,Fare,PF,-16.7,-151.02,24.47,82,99,10.28
489,Ust'-Ilimsk,RU,58.0,102.66,10.02,86,92,2.0
490,Bogandé,BF,12.97,-0.14,33.35,43,100,4.57
491,Auki,SB,-8.77,160.7,25.62,84,99,1.59
492,Bongor,TD,10.28,15.37,31.66,50,100,2.16
493,Mahanoro,MG,-19.9,48.8,20.41,83,48,5.28
494,Galesong,ID,-5.32,119.37,25.0,100,40,1.5
495,Nānākuli,US,21.39,-158.15,22.28,83,1,1.5
496,Basco,PH,20.45,121.97,29.54,81,79,5.36
497,Vanderhoof,CA,54.02,-124.02,12.79,70,99,2.53
498,Senno,RU,59.53,33.92,23.8,43,100,2.94
499,Codrington,AU,-38.27,141.97,11.13,63,95,6.18
500,Morehead,US,37.27,-87.18,29.06,78,1,2.1
501,Wanning,CN,18.8,110.4,27.72,84,91,4.67
502,Meadow Lake,US,34.8,-106.54,21.98,64,75,4.1
503,Samarinda,ID,-0.5,117.15,23.53,92,100,0.57
504,Te Anau,NZ,-45.42,167.72,0.33,92,4,0.35
505,The Valley,AI,18.22,-63.06,29.4,62,40,5.7
506,Sinnamary,GF,5.38,-52.95,29.32,68,1,3.84
507,Tuatapere,NZ,-46.13,167.68,1.59,85,0,1.66
508,Juneau,US,58.3,-134.42,12.9,87,90,5.7
509,Tura,IN,25.52,90.22,24.6,96,99,2.95
510,Pacific Grove,US,36.62,-121.92,13.87,87,90,0.81
511,Agadez,NE,19.75,10.25,40.06,8,18,3.57
512,Mosjøen,NO,65.84,13.19,19.0,48,20,2.6
513,Durusu,TR,41.31,28.68,24.77,73,40,7.7
514,Sarakhs,IR,36.54,61.16,40.0,17,0,4.1
515,Batemans Bay,AU,-35.72,150.18,6.52,91,100,0.45
516,Esparta,HN,15.74,-87.18,28.0,88,40,1.25
517,Yablonovo,RU,50.85,37.36,25.0,41,51,3.0
518,Sylacauga,US,33.17,-86.25,30.02,62,1,0.62
519,Angoche,MZ,-16.23,39.91,22.45,73,0,5.85
520,Shubarkuduk,KZ,49.14,56.49,35.83,14,87,3.73
521,Antofagasta,CL,-23.65,-70.4,14.0,67,90,3.6
522,Altay,CN,47.87,88.12,22.69,36,0,1.09
523,Los Llanos de Aridane,ES,28.66,-17.92,26.0,74,58,5.7
524,Manzhouli,CN,49.6,117.43,14.16,93,100,2.2
525,Challapata,BO,-18.9,-66.77,12.02,30,0,1.71
526,Rāpar,IN,23.57,70.63,32.7,63,64,7.26
527,Caucayá,CO,-0.19,-74.78,25.89,89,69,0.53
528,Shāhgarh,IN,24.32,79.13,33.86,48,100,1.33
529,Santa Fe,AR,-31.63,-60.7,21.99,100,16,6.03
